Ticker,Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,EMA_5,MA_10,MA_20,MA_200,RSI,MACD
CIEN,2020-10-08,42.27,42.86,41.83,42.38,2228700.0,0.0,0.0,41.49,40.54,40.73,47.52,44.0,0.88
AMGN,2020-10-08,249.27,250.06,239.0,240.09,5588600.0,0.0,0.0,249.21,250.06,247.8,230.2,44.07,0.01
HUYA,2020-10-08,24.81,24.9,24.44,24.52,868000.0,0.0,0.0,24.58,24.58,25.47,20.25,44.08,-0.13
BKR,2020-10-08,13.15,13.42,13.0,13.38,5671100.0,0.0,0.0,13.08,13.05,13.74,16.08,44.28,0.01
RACE,2020-10-08,182.28,182.83,180.97,181.32,212900.0,0.0,0.0,181.48,182.03,184.71,169.42,44.33,-0.24
VLO,2020-10-08,42.64,44.38,42.26,44.36,3250600.0,0.0,0.0,43.05,42.86,44.99,60.18,44.36,0.14
WYNN,2020-10-08,75.28,76.09,73.91,74.32,2736500.0,0.0,0.0,74.08,73.16,75.2,90.83,44.41,0.33
MOMO,2020-10-08,15.32,15.39,14.95,15.0,2321400.0,0.0,0.0,14.89,14.48,14.52,22.62,44.42,0.31
NMR,2020-10-08,4.72,4.74,4.69,4.72,81900.0,0.0,0.0,4.67,4.67,4.79,4.59,44.61,-0.01
C,2020-10-08,44.91,45.17,44.28,44.72,28609500.0,0.0,0.0,44.43,43.69,44.43,54.23,44.62,0.39
CTL,2020-10-08,10.11,10.16,10.05,10.13,5845673.0,0.0,0.0,10.07,10.09,10.35,10.56,44.68,-0.03
TAK,2020-10-08,17.5,17.77,17.34,17.77,1891800.0,0.0,0.0,17.58,17.82,18.19,17.96,44.71,-0.09
NLOK,2020-10-08,21.2,21.25,20.78,20.91,5867600.0,0.0,0.0,20.99,20.95,20.92,19.66,44.76,0.06
NOC,2020-10-08,314.22,319.82,314.22,319.68,596800.0,0.0,0.0,315.71,317.88,326.72,331.31,44.92,-1.43
EOG,2020-10-08,37.11,37.87,36.67,37.67,3713900.0,0.0,0.0,36.69,36.35,37.67,52.39,44.94,0.28
FDS,2020-10-08,326.79,330.86,324.72,328.6,242400.0,0.0,0.0,326.44,328.11,331.11,301.38,44.96,-0.17
SLB,2020-10-08,16.12,16.44,15.94,16.43,10840400.0,0.0,0.0,16.02,15.82,16.86,21.62,45.0,0.01
PSX,2020-10-08,52.12,53.66,52.06,53.64,2395900.0,0.0,0.0,52.39,52.14,54.62,69.9,45.22,0.09
QD,2020-10-08,1.4,1.415,1.34,1.34,1876900.0,0.0,0.0,1.33,1.29,1.35,2.09,45.31,0.01
PRI,2020-10-08,115.11,116.27,114.19,115.13,303700.0,0.0,0.0,114.02,113.48,115.21,113.93,45.36,0.42
XOM,2020-10-08,33.88,35.34,33.76,35.26,34347700.0,0.0,0.0,34.15,34.06,35.19,45.72,45.37,0.16
PXD,2020-10-08,89.71,90.17,88.32,89.48,1188500.0,0.0,0.0,88.5,87.24,89.75,101.22,45.43,0.5
PAAS,2020-10-08,31.98,32.57,31.84,32.28,1822200.0,0.0,0.0,32.38,32.46,33.24,26.41,45.49,-0.03
CAJ,2020-10-08,16.47,16.52,16.41,16.45,399000.0,0.0,0.0,16.55,16.58,16.56,20.92,45.55,0.05
PBF,2020-10-08,6.24,6.52,6.13,6.51,3429500.0,0.0,0.0,6.23,6.0,6.4,13.66,45.6,0.11
SU,2020-10-08,12.44,12.99,12.4,12.92,7650800.0,0.0,0.0,12.41,12.29,12.74,19.33,45.66,0.12
TTWO,2020-10-08,162.46,162.92,159.07,160.42,904800.0,0.0,0.0,161.86,163.74,161.96,137.77,45.67,-0.16
SFM,2020-10-08,21.36,21.36,20.94,21.29,1165400.0,0.0,0.0,21.17,21.09,20.96,21.2,45.72,0.17
LX,2020-10-08,6.84,6.89,6.66,6.78,586000.0,0.0,0.0,6.71,6.57,6.78,9.95,45.73,0.09
GILD,2020-10-08,63.33,64.05,63.02,63.32,6409100.0,0.0,0.0,63.0,62.82,63.71,70.08,45.96,0.16
SMFG,2020-10-08,5.73,5.74,5.7,5.7,1411000.0,0.0,0.0,5.7,5.71,5.78,5.82,45.98,-0.01
BJ,2020-10-08,41.37,41.79,40.29,40.32,1396700.0,0.0,0.0,40.62,40.6,40.51,31.66,45.98,0.06
SGMO,2020-10-08,10.4,10.44,9.82,9.89,1056600.0,0.0,0.0,9.84,9.74,10.08,9.19,46.16,0.03
AU,2020-10-08,26.21,26.65,26.01,26.53,2075800.0,0.0,0.0,26.01,26.01,26.83,24.73,46.25,0.06
EQNR,2020-10-08,14.37,14.63,14.35,14.63,4575700.0,0.0,0.0,14.4,14.25,14.82,14.89,46.45,0.01
SBH,2020-10-08,9.45,10.07,9.45,9.9,2411000.0,0.0,0.0,9.51,9.22,9.83,12.15,46.51,0.1
ORLY,2020-10-08,447.05,455.69,447.05,453.36,386600.0,0.0,0.0,451.75,454.06,458.7,412.78,46.54,-0.91
EB,2020-10-08,10.24,10.57,10.15,10.49,384300.0,0.0,0.0,10.37,10.52,11.08,12.02,46.74,-0.16
GDDY,2020-10-08,76.5,76.5,74.46,75.05,723700.0,0.0,0.0,75.43,75.75,74.71,71.24,46.76,0.17
MNST,2020-10-08,79.19,79.35,78.6,79.17,1452100.0,0.0,0.0,78.98,79.46,79.84,69.74,46.77,-0.11
KGC,2020-10-08,8.52,8.67,8.46,8.62,11954300.0,0.0,0.0,8.68,8.79,8.96,6.67,46.77,-0.06
HRL,2020-10-08,49.46,49.81,48.88,49.1,1044100.0,0.0,0.0,49.12,49.03,49.05,47.56,46.77,0.11
MRO,2020-10-08,4.11,4.38,4.06,4.38,25827500.0,0.0,0.0,4.21,4.15,4.32,6.74,47.14,0.05
SM,2020-10-08,1.56,1.87,1.54,1.85,9435000.0,0.0,0.0,1.65,1.61,1.79,4.43,47.19,0.03
CVX,2020-10-08,74.39,75.55,73.99,75.22,11582600.0,0.0,0.0,73.52,72.53,74.39,88.95,47.19,0.51
PTEN,2020-10-08,2.93,3.07,2.87,3.04,2977500.0,0.0,0.0,2.84,2.79,3.01,4.56,47.3,0.02
CTXS,2020-10-08,134.79,135.77,133.65,135.51,722600.0,0.0,0.0,134.99,136.12,135.32,134.27,47.34,0.08
LNG,2020-10-08,46.69,48.67,46.65,48.34,791300.0,0.0,0.0,47.37,47.59,48.61,48.82,47.43,-0.08
HL,2020-10-08,5.22,5.26,5.1,5.2,4334700.0,0.0,0.0,5.15,5.1,5.27,3.66,47.44,0.01
NKTR,2020-10-08,17.92,18.23,17.9,18.13,758000.0,0.0,0.0,17.58,17.13,18.35,20.71,47.68,0.05
CLVS,2020-10-08,5.86,5.96,5.76,5.85,1958200.0,0.0,0.0,5.81,5.84,6.32,7.23,47.72,-0.08
ERJ,2020-10-08,4.48,4.75,4.47,4.74,1880900.0,0.0,0.0,4.61,4.51,4.68,9.03,47.79,0.06
HMY,2020-10-08,5.33,5.45,5.31,5.44,3463100.0,0.0,0.0,5.31,5.28,5.47,4.21,47.89,0.02
PAM,2020-10-08,10.48,10.74,10.25,10.65,169800.0,0.0,0.0,10.57,10.5,10.63,11.68,47.96,0.04
TRIP,2020-10-08,20.6,20.65,19.99,20.22,1384800.0,0.0,0.0,19.91,19.69,20.05,21.94,47.97,0.1
IAG,2020-10-08,3.77,3.94,3.75,3.92,3296500.0,0.0,0.0,3.83,3.83,3.94,3.58,47.98,-0.0
MMC,2020-10-08,114.61,115.68,114.13,114.26,2141300.0,0.465,0.0,114.31,114.04,115.1,106.85,48.02,-0.06
MBT,2020-10-08,8.45,8.54,8.37,8.54,4353400.0,0.23,0.0,8.42,8.44,8.58,8.49,48.06,-0.01
FVE,2020-10-08,5.0,5.1,4.9,5.0,56500.0,0.0,0.0,4.98,5.0,5.05,4.2,48.07,-0.02
MUX,2020-10-08,1.09,1.12,1.07,1.1,1805100.0,0.0,0.0,1.08,1.06,1.09,1.06,48.11,0.01
LDOS,2020-10-08,89.16,90.58,88.84,89.19,586200.0,0.0,0.0,89.28,90.06,89.6,95.71,48.15,-0.06
DHC,2020-10-08,3.47,3.61,3.45,3.58,855900.0,0.0,0.0,3.54,3.53,3.55,4.67,48.16,0.02
QLYS,2020-10-08,100.19,100.59,98.48,99.02,206500.0,0.0,0.0,98.32,98.4,97.35,98.29,48.32,0.58
AMT,2020-10-08,243.76,246.54,242.86,243.56,2501100.0,0.0,0.0,242.41,241.68,244.33,242.12,48.36,0.39
CXO,2020-10-08,44.99,45.63,44.36,45.59,1077200.0,0.0,0.0,44.52,44.07,45.18,58.07,48.44,0.23
NYCB,2020-10-08,8.75,8.87,8.66,8.7,3503100.0,0.0,0.0,8.64,8.49,8.61,9.95,48.48,0.07
CLX,2020-10-08,215.07,215.8,211.96,212.86,856600.0,0.0,0.0,212.28,211.32,211.17,194.43,48.58,0.78
BHP,2020-10-08,52.06,52.53,51.87,52.52,2272900.0,0.0,0.0,51.9,51.84,52.96,47.34,48.67,-0.07
GFI,2020-10-08,12.09,12.31,11.99,12.28,3380500.0,0.0,0.0,12.12,12.12,12.6,8.67,48.78,-0.05
NDAQ,2020-10-08,123.74,124.89,123.32,124.6,629800.0,0.0,0.0,123.86,123.7,123.92,114.66,48.88,0.28
M,2020-10-08,6.02,6.32,5.98,6.29,21243000.0,0.0,0.0,6.05,5.93,6.29,8.7,48.93,0.01
GOL,2020-10-08,6.6,6.69,6.5,6.68,979900.0,0.0,0.0,6.55,6.36,6.88,8.49,48.94,-0.01
RES,2020-10-08,2.87,2.94,2.86,2.88,655700.0,0.0,0.0,2.82,2.73,2.85,3.32,48.98,0.02
GOOGL,2020-10-08,1465.45,1488.03,1465.45,1483.43,1303300.0,0.0,0.0,1469.21,1464.93,1469.07,1410.33,49.06,4.17
MKL,2020-10-08,983.35,999.7,983.35,998.0,33000.0,0.0,0.0,986.19,976.79,987.94,1023.61,49.14,4.09
WMB,2020-10-08,19.47,20.01,19.29,19.99,6586400.0,0.0,0.0,19.61,19.64,20.16,18.87,49.31,-0.06
EBAY,2020-10-08,51.3,52.18,50.98,52.08,6746000.0,0.0,0.0,51.44,51.98,51.39,43.97,49.39,0.11
DBX,2020-10-08,19.79,19.84,19.35,19.67,6575100.0,0.0,0.0,19.51,19.36,19.49,19.99,49.4,0.09
STAY,2020-10-08,12.21,12.27,12.01,12.11,1374200.0,0.0,0.0,12.1,12.08,12.13,11.34,49.42,0.01
SBSW,2020-10-08,11.22,11.44,11.19,11.38,2688900.0,0.0,0.0,11.05,10.95,11.48,9.31,49.47,-0.03
RMD,2020-10-08,172.56,173.67,171.13,172.7,484100.0,0.0,0.0,170.71,170.4,171.18,168.46,49.58,0.55
BOX,2020-10-08,17.5,17.76,17.35,17.73,1616000.0,0.0,0.0,17.44,17.4,17.56,17.0,49.61,0.02
REAL,2020-10-08,16.0,16.05,15.45,15.58,929800.0,0.0,0.0,15.5,15.28,15.66,13.78,49.61,0.02
MDLZ,2020-10-08,56.48,56.75,56.23,56.5,4483100.0,0.0,0.0,56.52,56.71,56.57,53.28,49.63,-0.03
CIG,2020-10-08,1.9,1.96,1.88,1.96,8222700.0,0.0,0.0,1.92,1.89,1.96,2.28,49.74,-0.0
MS,2020-10-08,47.98,49.49,47.26,49.0,23821200.0,0.0,0.0,48.46,48.03,48.63,46.23,49.77,0.16
BMRN,2020-10-08,78.0,79.86,77.72,79.61,1236200.0,0.0,0.0,77.61,76.81,76.8,94.83,49.81,1.18
PAA,2020-10-08,5.81,6.4,5.76,6.37,6757700.0,0.0,0.0,6.05,5.95,6.2,9.63,49.83,0.06
NWSA,2020-10-08,14.27,14.45,14.04,14.44,2186000.0,0.0,0.0,14.31,14.21,14.55,12.42,49.89,-0.03
SHW,2020-10-08,694.62,697.96,685.47,688.28,492400.0,0.0,0.0,689.4,693.88,697.34,581.1,49.92,-2.82
HSIC,2020-10-08,60.13,61.32,59.56,61.09,782500.0,0.0,0.0,59.8,59.16,60.28,61.23,49.96,0.3
LXRX,2020-10-08,1.5,1.58,1.5,1.56,557800.0,0.0,0.0,1.49,1.48,1.53,2.26,49.99,0.01
STZ,2020-10-08,181.58,185.23,180.7,185.15,1094600.0,0.0,0.0,183.67,184.53,187.06,174.69,50.01,-0.77
WEX,2020-10-08,146.88,148.96,146.0,147.0,321400.0,0.0,0.0,145.18,143.15,143.16,160.78,50.04,1.23
VG,2020-10-08,10.35,10.53,10.22,10.43,1771500.0,0.0,0.0,10.28,10.23,10.18,9.39,50.26,0.07
HFC,2020-10-08,20.9,21.66,20.63,21.5,1826000.0,0.0,0.0,20.62,20.18,20.77,30.15,50.29,0.25
VST,2020-10-08,17.94,18.31,17.9,18.28,5212600.0,0.0,0.0,18.06,18.11,18.17,19.13,50.3,0.02
AA,2020-10-08,12.45,12.74,12.38,12.73,4867600.0,0.0,0.0,12.19,11.89,12.46,12.26,50.33,0.09
BTG,2020-10-08,6.44,6.58,6.42,6.55,6326700.0,0.0,0.0,6.5,6.52,6.58,5.14,50.4,-0.01
OXY,2020-10-08,10.41,11.2,10.33,11.18,27430900.0,0.0,0.0,10.52,10.22,10.59,20.65,50.42,0.18
YY,2020-10-08,83.54,84.42,80.65,81.32,557900.0,0.0,0.0,81.74,80.66,80.46,68.82,50.45,0.43
BVN,2020-10-08,12.44,12.53,12.25,12.37,649800.0,0.0,0.0,12.23,12.17,12.13,10.66,50.46,0.03
K,2020-10-08,65.06,65.43,64.74,65.22,868500.0,0.0,0.0,64.94,64.43,64.01,64.94,50.47,0.38
CDE,2020-10-08,7.56,7.72,7.51,7.64,3831700.0,0.0,0.0,7.49,7.42,7.57,5.88,50.52,0.02
ALLT,2020-10-08,9.62,9.71,9.44,9.54,95000.0,0.0,0.0,9.36,9.17,9.22,10.31,50.59,0.12
CCL,2020-10-08,16.16,16.17,15.37,15.61,40892900.0,0.0,0.0,15.46,15.26,15.43,22.33,50.66,0.07
VRTX,2020-10-08,267.16,268.92,264.91,268.53,777700.0,0.0,0.0,266.62,267.7,266.48,258.29,50.71,0.25
MPC,2020-10-08,29.39,31.14,29.28,31.12,6633500.0,0.0,0.0,29.69,29.17,30.12,37.12,50.72,0.27
MUFG,2020-10-08,4.12,4.14,4.1,4.13,882500.0,0.0,0.0,4.11,4.11,4.15,4.23,50.75,0.0
NVAX,2020-10-08,110.95,114.35,109.2,111.02,2350400.0,0.0,0.0,109.21,108.81,108.48,56.99,50.84,1.09
CLR,2020-10-08,13.08,13.98,12.94,13.93,3255800.0,0.0,0.0,13.15,12.7,13.12,17.77,50.89,0.22
CVE,2020-10-08,3.95,4.17,3.91,4.14,4593300.0,0.0,0.0,3.92,3.87,3.99,5.19,50.89,0.03
CSCO,2020-10-08,39.8,40.18,39.66,39.79,19026800.0,0.0,0.0,39.16,38.8,39.02,42.96,50.91,0.27
NTNX,2020-10-08,21.65,23.11,21.61,22.81,3178400.0,0.0,0.0,22.12,22.1,22.46,24.01,50.96,-0.01
CF,2020-10-08,31.34,31.86,31.11,31.86,1239200.0,0.0,0.0,31.27,30.8,31.73,32.32,50.97,0.06
KHC,2020-10-08,30.99,31.34,30.9,31.22,4590800.0,0.0,0.0,30.81,30.31,30.34,29.72,50.98,0.3
FB,2020-10-08,259.75,264.62,259.15,263.76,16288600.0,0.0,0.0,261.25,260.71,259.23,221.99,51.07,0.58
PDCE,2020-10-08,12.54,13.06,12.27,12.9,1511900.0,0.0,0.0,12.43,12.17,12.06,14.96,51.15,0.2
FIS,2020-10-08,146.28,146.91,145.17,146.6,1995300.0,0.0,0.0,145.69,146.31,146.21,137.92,51.16,-0.19
TWOU,2020-10-08,36.82,37.14,36.2,36.37,675700.0,0.0,0.0,35.85,35.29,34.85,30.7,51.22,0.43
AAPL,2020-10-08,116.25,116.4,114.59,114.97,83032000.0,0.0,0.0,114.71,114.67,112.8,87.15,51.22,0.26
AUY,2020-10-08,5.68,5.9,5.67,5.9,19330800.0,0.0,0.0,5.74,5.71,5.84,4.83,51.26,0.0
JKHY,2020-10-08,165.4,166.49,163.13,164.32,302600.0,0.0,0.0,163.35,162.65,160.96,166.47,51.29,1.0
BBD,2020-10-08,3.48,3.69,3.47,3.68,24541700.0,0.0,0.0,3.55,3.49,3.61,4.86,51.33,0.02
QRTEA,2020-10-08,7.53,7.75,7.46,7.73,3412900.0,0.0,0.0,7.52,7.39,7.42,6.46,51.37,0.05
MGM,2020-10-08,21.79,22.03,21.43,21.93,10066000.0,0.0,0.0,21.64,21.77,22.0,20.83,51.43,-0.12
TM,2020-10-08,132.93,133.14,132.47,132.95,99300.0,0.0,0.0,132.44,132.86,132.98,128.77,51.47,-0.18
GEO,2020-10-08,11.38,11.44,11.19,11.28,1912200.0,0.0,0.0,11.33,11.36,11.22,12.28,51.48,0.02
JNPR,2020-10-08,22.46,22.78,22.44,22.64,4222400.0,0.0,0.0,22.14,21.8,22.26,22.75,51.63,0.12
SPGI,2020-10-08,355.67,360.78,355.08,357.2,547800.0,0.0,0.0,357.57,358.41,354.67,309.35,51.69,0.34
VRSN,2020-10-08,204.45,206.43,204.18,205.47,325600.0,0.0,0.0,204.17,204.43,203.51,203.38,51.71,0.24
DLTR,2020-10-08,91.0,91.81,90.43,91.53,1658300.0,0.0,0.0,90.57,90.49,89.32,87.82,51.81,0.48
MO,2020-10-08,40.67,40.95,40.23,40.38,5714800.0,0.0,0.0,39.9,39.21,39.84,40.18,51.82,0.21
BDX,2020-10-08,235.77,237.38,234.44,236.21,1010300.0,0.0,0.0,234.95,231.62,229.99,249.28,51.85,2.19
MSFT,2020-10-08,210.51,211.19,208.32,210.58,19903500.0,0.0,0.0,209.26,209.02,206.53,184.92,51.85,0.6
CMCSA,2020-10-08,45.09,45.39,44.83,45.3,15352900.0,0.0,0.0,45.21,45.59,45.48,41.01,51.88,-0.17
WAB,2020-10-08,65.06,65.37,63.74,64.84,741600.0,0.0,0.0,64.03,62.9,64.09,63.34,51.89,0.25
PYPL,2020-10-08,196.75,196.87,192.67,193.06,5577600.0,0.0,0.0,193.57,193.58,188.02,146.57,51.91,0.86
NPTN,2020-10-08,6.25,6.62,6.22,6.56,716400.0,0.0,0.0,6.48,6.27,6.22,7.87,51.92,0.13
AL,2020-10-08,30.92,31.42,30.26,30.73,1424100.0,0.0,0.0,30.57,30.13,30.45,31.37,51.96,0.09
BWA,2020-10-08,42.0,42.24,39.86,40.09,4120000.0,0.0,0.0,40.21,39.28,39.38,34.15,52.0,0.28
CNX,2020-10-08,10.34,10.49,10.12,10.49,2973400.0,0.0,0.0,10.08,9.85,10.43,9.0,52.0,-0.02
ITUB,2020-10-08,4.03,4.31,4.0,4.27,36423700.0,0.0,0.0,4.1,4.03,4.17,5.35,52.02,0.02
V,2020-10-08,204.0,204.3,202.23,202.98,3953700.0,0.0,0.0,202.14,201.12,201.21,190.22,52.08,0.3
AMZN,2020-10-08,3224.99,3233.29,3174.99,3190.55,3166700.0,0.0,0.0,3170.24,3159.45,3106.03,2511.25,52.08,13.37
HMC,2020-10-08,24.68,24.74,24.61,24.68,414000.0,0.0,0.0,24.48,24.04,24.35,24.97,52.08,0.13
ALL,2020-10-08,93.6,94.91,93.26,93.58,1422900.0,0.0,0.0,93.24,93.06,92.91,99.16,52.09,0.17
TFX,2020-10-08,350.0,355.23,348.79,354.34,198700.0,0.0,0.0,345.39,340.48,343.92,354.59,52.1,2.42
KR,2020-10-08,34.22,34.69,34.15,34.29,4451100.0,0.0,0.0,34.13,33.98,33.57,31.89,52.15,0.14
NBIX,2020-10-08,102.36,104.89,102.35,103.68,899400.0,0.0,0.0,100.34,98.18,99.73,107.83,52.15,1.03
COG,2020-10-08,18.11,18.52,18.03,18.49,4212600.0,0.0,0.0,18.01,17.71,18.35,17.83,52.15,0.02
CSX,2020-10-08,78.92,79.2,77.2,77.71,3444600.0,0.0,0.0,77.73,77.76,78.06,70.06,52.21,-0.18
ADSK,2020-10-08,237.23,238.0,232.26,234.31,1382100.0,0.0,0.0,231.59,230.77,229.19,206.38,52.21,0.95
